latitude,longitude,price,numBeds,numBaths,area,address,timeOnZillow,detailURL
35.961002,-83.90532,"$1,750+/mo",1,1.0,750,"906 Waterfront Dr, Knoxville, TN",2002298676,/apartments/knoxville-tn/south-banks-at-suttree-landing/BtBhVS/
35.948296,-83.98538,"$1,382+/mo",1,1.0,645,"800 Longview Rd, Knoxville, TN",537952673,/apartments/knoxville-tn/crestridge/5XqjXV/
35.967197,-83.91735,"$1,777+/mo",0,1.0,500,"300 State St, Knoxville, TN",91393412,/apartments/knoxville-tn/marble-alley-lofts/63Pyy3/
35.9617,-83.92088,"$1,487+/mo",0,1.0,463,"700 Henley St SW, Knoxville, TN",70074598,/apartments/knoxville-tn/church-and-henley/C4QvgJ/
35.954903,-83.91602,"$1,948+/mo",1,1.0,640,"221 E Blount Ave, Knoxville, TN",774177523,/apartments/knoxville-tn/one-riverwalk/BKB5H2/
35.95495,-83.91577,"$1,848+/mo",1,1.0,640,"221 E Blount Ave, Knoxville, TN",1283282147,/apartments/knoxville-tn/one-riverwalk/BKB5H2/
35.932896,-83.96125,"$1,375+/mo",1,1.0,828,"3636 Taliluna Ave, Knoxville, TN",1392428035,/b/sequoyah-square-condominiums-knoxville-tn-5Xwnxt/
35.923527,-83.998116,"$3,300/mo",3,2.0,1754,"6216 Creswell Dr, Knoxville, TN 37919",580608564,/homedetails/6216-Creswell-Dr-Knoxville-TN-37919/41678943_zpid/
35.967525,-83.919014,"$3,200/mo",4,3.0,2653,"9706 Fire Tower Ln, Knoxville, TN 37922",415333775,/homedetails/9706-Fire-Tower-Ln-Knoxville-TN-37922/331312685_zpid/
35.968452,-83.917885,"$2,400/mo",2,1.0,1300,"102 W Summit Hill Dr APT 202, Knoxville, TN 37902",517517030,/homedetails/102-W-Summit-Hill-Dr-APT-202-Knoxville-TN-37902/2087624618_zpid/
35.85118,-83.69631,"$3,600/mo",3,3.0,2500,"12846 Chapman Hwy, Seymour, TN 37865",6895821003,/homedetails/12846-Chapman-Hwy-Seymour-TN-37865/42487844_zpid/
35.953613,-83.89722,"$1,695/mo",3,2.0,960,"1321 Baker Ave, Knoxville, TN 37920",671354041,/homedetails/1321-Baker-Ave-Knoxville-TN-37920/41669205_zpid/
35.91492,-83.91288,"$1,800/mo",2,1.0,1200,"941 Brown Rd, Knoxville, TN 37920",1127703467,/homedetails/941-Brown-Rd-Knoxville-TN-37920/41694764_zpid/
35.95622,-83.9027,"$1,925/mo",2,1.0,1600,"1100 Valley Ave, Knoxville, TN 37920",699950482,/homedetails/1100-Valley-Ave-Knoxville-TN-37920/41669167_zpid/
35.857468,-83.95538,"$1,450/mo",2,2.5,1423,"934 Warrior Hill Dr #1, Louisville, TN 37777",172182924,/homedetails/934-Warrior-Hill-Dr-1-Louisville-TN-37777/2071166054_zpid/
35.933506,-83.96136,"$1,450/mo",2,1.5,1140,"3639 Taliluna Ave #D2, Knoxville, TN 37919",1192941851,/homedetails/3639-Taliluna-Ave-D2-Knoxville-TN-37919/41679710_zpid/
35.950436,-83.88599,"$1,950/mo",3,2.0,1300,"3032 Dodd St SE, Knoxville, TN 37920",145615942,/homedetails/3032-Dodd-St-SE-Knoxville-TN-37920/41669539_zpid/
35.856987,-83.95499,"$1,450/mo",2,2.5,1518,"916 Warrior Hill Dr #1, Louisville, TN 37777",251323171,/homedetails/916-Warrior-Hill-Dr-1-Louisville-TN-37777/2068787878_zpid/
35.95961,-83.97957,$995/mo,1,1.0,490,"1727 Kim Watt Dr #1727-C, Knoxville, TN 37909",718974983,/b/01727k-knoxville-tn-9F2FMZ/
35.929256,-83.91212,"$1,025/mo",1,1.0,701,"123 Ingersoll Ave APT 10, Knoxville, TN 37920",164980101,/homedetails/123-Ingersoll-Ave-APT-10-Knoxville-TN-37920/2061644893_zpid/
35.9221,-83.89279,"$1,695/mo",3,1.0,1008,"320 Beechwood Dr, Knoxville, TN 37920",61264319,/homedetails/320-Beechwood-Dr-Knoxville-TN-37920/116205036_zpid/
35.860634,-83.98134,"$1,350/mo",2,1.0,750,"1540 E Old Topside Rd #507, Louisville, TN 37777",52439404,/b/avalon-apartments-louisville-tn-65dnJx/
35.859737,-83.98023,"$1,350/mo",2,1.0,750,"1540 E Old Topside Rd #503, Louisville, TN 37777",2473277299,/b/avalon-apartments-louisville-tn-65dnJx/
35.932724,-83.9621,"$1,600/mo",2,1.5,1280,"3648 Taliluna Ave SW, Knoxville, TN 37919",2169261472,/homedetails/3648-Taliluna-Ave-SW-Knoxville-TN-37919/2055545100_zpid/
35.929115,-83.86032,"$1,500/mo",2,1.0,1100,"1110 McCall Ln, Knoxville, TN 37920",108766717,/homedetails/1110-McCall-Ln-Knoxville-TN-37920/2099482236_zpid/
35.89607,-83.935974,"$1,995/mo",3,2.0,1240,"2716 Peterson Ln, Knoxville, TN 37920",855978622,/homedetails/2716-Peterson-Ln-Knoxville-TN-37920/41694525_zpid/
35.886925,-83.90403,"$2,400/mo",3,1.0,1596,"7300 Rule Rd, Knoxville, TN 37920",1819154166,/homedetails/7300-Rule-Rd-Knoxville-TN-37920/98893989_zpid/
35.948383,-83.999756,"$2,200/mo",3,2.0,1450,"5203 Lonas Dr NW #5203, Knoxville, TN 37909",2993095369,/homedetails/5203-Lonas-Dr-NW-5203-Knoxville-TN-37909/2055925749_zpid/
35.856735,-83.95578,"$1,450/mo",2,2.5,1228,"919 Warrior Hill Dr #1, Louisville, TN 37777",2515514539,/homedetails/919-Warrior-Hill-Dr-1-Louisville-TN-37777/2069787153_zpid/
35.91737,-83.82513,"$1,600/mo",2,2.0,997,"7404 Creek Song Ct, Knoxville, TN 37920",360835883,/homedetails/7404-Creek-Song-Ct-Knoxville-TN-37920/55215404_zpid/
35.919777,-83.87779,"$1,795/mo",3,1.0,1200,"6100 Easton Rd, Knoxville, TN 37920",855969555,/homedetails/6100-Easton-Rd-Knoxville-TN-37920/41682880_zpid/
35.949234,-83.87965,"$1,690+/mo",2,1.0,900,"2242 Price Ave, Knoxville, TN",3069713380,/b/2242-price-ave-knoxville-tn-9F2mvx/
35.95712,-83.95341,"$1,500/mo",2,1.0,754,"2844 Brock Ave, Knoxville, TN 37919",1313836617,/homedetails/2844-Brock-Ave-Knoxville-TN-37919/41654885_zpid/
35.939445,-83.91278,"$2,000/mo",3,2.0,1617,"268 Maryville Pike, Knoxville, TN 37920",1459764050,/homedetails/268-Maryville-Pike-Knoxville-TN-37920/41671641_zpid/
35.870907,-83.790695,"$2,395/mo",4,3.0,2200,"806 Oliver Ave, Seymour, TN 37865",3616609090,/homedetails/806-Oliver-Ave-Seymour-TN-37865/40806718_zpid/
35.90228,-83.86695,"$1,700/mo",2,2.0,1240,"818 Wildview Way, Knoxville, TN 37920",1756895134,/homedetails/818-Wildview-Way-Knoxville-TN-37920/41695627_zpid/
